Row#,Code,Description,Active
1,A & P ENG,AUTOMATION & PROCESS ENGINEER,TRUE
2,AAM,ASSISTANT ADMIN MANAGER,TRUE
3,ABMGR,ASST BUSINESS MANAGER,TRUE
4,AC ADM OFF,ACCOUNTS & ADMIN OFFICER,TRUE
5,AC ASSIST,ACCOUNTS ASSISTANT,TRUE
6,AC CLK,ACCOUNT CLERK,TRUE
7,AC EXEC,ACCOUNT EXECUTIVE,TRUE
8,AC MGR,ACCOUNTS MANAGER,TRUE
9,AC OFF,ACCOUNT OFFICER,TRUE
10,ACCOUNTANT,ACCOUNTANT,TRUE
11,ADM,ADMIN CUM RECEPTIONIST,TRUE
12,ADM / DRI,ADMIN CLERK CUM DRIVER,TRUE
13,ADM ASST,ADMIN ASSISTANT,TRUE
14,ADM CLK,ADMIN CLERK,TRUE
15,ADM EXE,ADMIN EXECUTIVE,TRUE
16,ADM/COOR,SALES ADMIN CUM COORDINATOR,TRUE
17,ADMIN & QC,ADMIN CUM QC CLERK,TRUE
18,AFIM,ASSISTANT FINANCE MANAGER,TRUE
19,AFM,ASSISTANT FACTORY MANAGER,TRUE
20,AGM,ASSISTANT GENERAL MANAGER,TRUE
21,AIR COND,AIR CONDITIONING TECHNICIAN,TRUE
22,ALM,ASSISTANT LOGISTIC MANAGER,TRUE
23,AMM,ASSISTANT MAINTENANCE MANAGER,TRUE
24,APM,ASSISTANT PRODUCTION MANAGER,TRUE
25,APMG,ASSISTANT PROCUREMENT MANAGER,TRUE
26,APP CHEMIS,APPLICATION CHEMIST,TRUE
27,APPRENTICE,APPRENTICE,TRUE
28,ASS BS MGR,ASSISTANT BUSINESS MANAGER,TRUE
29,ASS CSV,ASSISTANT CUSTOMER SERVICE OFFICER,TRUE
30,ASST,ASSISTANT MANAGER(GLUE),TRUE
31,ASST ADM,ASSISTANT ADMIN MANAGER,TRUE
32,ASST OPER,ASSISTANT OPERATION MANAGER,TRUE
33,ASST SHIP,ASSISTANT SHIPPING MANAGER,TRUE
34,AST AC MGR,ASSISTANT ACCOUNTS MANAGER,TRUE
35,AST ACTT,ASSISTANT ACCOUNTANT,TRUE
36,AST CS MGR,ASSISTANT CUSTOMER SERVICE MANAGER,TRUE
37,AST EX MGR,ASSISTANT EXPORT MANAGER,TRUE
38,AST IT MGR,ASSISTANT IT MANAGER,TRUE
39,AST MGR,ASST MANAGER,TRUE
40,AST MKT MR,ASSISTANT MARKETING MANAGER,TRUE
41,AST P/PLAN,ASSISTANT PRODUCTION PLANNER,TRUE
42,AST PRD MG,ASSISTANT PRODUCTION MANAGER,TRUE
43,AST QA MGR,ASSISTANT QA MANAGER,TRUE
44,AST RGN MG,ASSISTANT REGIONAL SALES MANAGER,TRUE
45,AST RND MR,ASSISTANT R&D MANAGER,TRUE
46,AST SL MGR,ASSISTANT SALES ADMIN MANAGER,TRUE
47,AUTO TECH,AUTOMATION TECHNICIAN,TRUE
48,AWM,ASSISTANT WAREHOUSE MANAGER,TRUE
49,BD EXEC,BUSINESS DEVELOPMENT EXECUTIVE,TRUE
50,BDM,BUSINESS DEVELOPMENT MANAGER,TRUE
51,BIS DE MNG,BUSINESS DEVELOPMENT MANAGER,TRUE
52,BOILERMAN,BOILERMAN,TRUE
53,BRAND MNG,BRANDING MANAGER,TRUE
54,BS MGT EXC,BUSINESS MANAGEMENT EXECUTIVE,TRUE
55,CC,CREDIT CONTROLLER,TRUE
56,CCE,CREDIT CONTROL EXEC,TRUE
57,CHEMICAL,CHEMICAL ANALYST & ENGINEER,TRUE
58,CHEMIST,CHEMIST,TRUE
59,CLERK,DATA ENTRY CLERK,TRUE
60,CLNR,CLEANING LADY,TRUE
61,COAT LDR,COATING LEADER,TRUE
62,COAT OPT,COATING OPERATOR,TRUE
63,CONVER CLK,CONVERTING CLERK,TRUE
64,CS EXEC,CUSTOMER SERVICE EXECUTIVE,TRUE
65,CS OFFICER,CUSTOMER SERVICE OFFICER,TRUE
66,CSSC,CUSTOMER SERVICE CUM SALES COORDINATOR,TRUE
67,CST,CUSTOMER SERVICE TRAINEE,TRUE
68,CSV,CUSTOMER SERVICE OFFICER,TRUE
69,D F R A,DIGITAL FINANCE & RISK ANALYSIS,TRUE
70,DEPUTY GM,DEPUTY GENERAL MANAGER,TRUE
71,DES,DESPATCH,TRUE
72,DESPATCH,DESPATCH CUM DRIVER,TRUE
73,DIR F&A,DIRECTOR OF FINANCE & ACCOUNT DIVISION,TRUE
74,DIR IT,DIRECTOR OF IT DIVISION,TRUE
75,DIR S&M,DIRECTOR OF SALES & MARKETING DIVISION,TRUE
76,DRIVER,DRIVER CUM DESPATCH,TRUE
77,E-COM EXEC,E-COMMERCE EXECUTIVE,TRUE
78,ED,EXECUTIVE DIRECTOR,TRUE
79,ELEC ENG,ELECTRICAL ENGINEER,TRUE
80,ELECT ENG,ELECTRONIC ENGINEER,TRUE
81,ENG CPSWAM,PROCESS ENGINEER CUM CEPSWAM EXECUTIVE,TRUE
82,ERP SU EXE,ERP SUPPORT EXECUTIVE,TRUE
83,EXEC DIR,EXECUTIVE DIRECTOR,TRUE
84,EXP & SHIP,EXPORT & SHIPPING EXECUTIVE,TRUE
85,EXP ADMIN,EXPORT ADMINSTRATOR,TRUE
86,EXP ASST,EXPORT ASSISTANT,TRUE
87,EXP EXEC,EXPORT EXECUTIVE,TRUE
88,EXP MNG,EXPORT MANAGER,TRUE
89,EXP&SHIP,EXPORT & SHIPPING ASSISTANT,TRUE
90,EXPCOOR,EXPORT COORDINATOR,TRUE
91,EXS EXEC,EXS EXEC,TRUE
92,FAC EXEC,FACTORY RESOURCES EXECUTIVE,TRUE
93,FAC MGR,FACTORY MANAGER,TRUE
94,FAC R.MNGR,FACTORY RESOURCES ASSISTANT MANAGER,TRUE
95,FIN ASST,FINANCE ASST,TRUE
96,FIN EXEC,FINANCE EXECUTIVE,TRUE
97,FIN MGR,FINANCE MANAGER,TRUE
98,FIN OFF,FINANCE OFFICER,TRUE
99,FIREMAN,FIREMAN,TRUE
100,FM,FINANCIAL CONTROLLER,TRUE
101,FORK DRIVE,FORKLIFT DRIVER,TRUE
102,FORK KEEP,FORKLIFT DRIVER CUM STORE KEEPER,TRUE
103,FORK STORE,FORKLIFT DRIVER CUM STORE ASSISTANT,TRUE
104,GAR C GW,GARDENER CUM GENERAL WORKER,TRUE
105,GEN MGR,GENERAL MANAGER,TRUE
106,GEN WORKER,GENERAL WORKER,TRUE
107,GLUE SPVS,GLUE SUPERVISOR,TRUE
108,GM,GENERAL MANAGER,TRUE
109,GM S&M,GENERAL MANAGER OF S&M DIV,TRUE
110,GUARD,GUARD,TRUE
111,HELPER,HELPER,TRUE
112,HR ADM EXE,HR & ADMIN EXECUTIVE,TRUE
113,HR AST,HUMAN RESOURCE & ADMIN ASSISTANT,TRUE
114,HR EXEC,HUMAN RESOURCE EXECUTIVE,TRUE
115,HR MGR,HUMAN RESOURCE ASST. MGR,TRUE
116,HRM,HUMAN RESOURCE MANAGER,TRUE
117,IE,INDUSTRIAL ENGINEER,TRUE
118,IT ANALYST,IT ANALYST PROGRAMMER EXECUTIVE,TRUE
119,IT ENG,IT ENGINEER,TRUE
120,IT EXEC,IT EXECUTIVE,TRUE
121,IT MGR,INFORMATION TECHNOLOGY MANAGER,TRUE
122,IT PR EXEC,IT PROJECT & SYSTEM SUPPORT EXECUTIVE,TRUE
123,IT PRODUCT,IT PRODUCTION SUPPORT - ERP EXECUTIVE,TRUE
124,IT S/A EXE,IT SOFTWARE APPLICATION EXECUTIVE,TRUE
125,IT SUP MGR,IT SUPPORT MANAGER,TRUE
126,IT TECH,IT TECHNICIAN,TRUE
127,JNR CHMST,JUNIOR CHEMIST,TRUE
128,JNR ENG,JUNIOR ENGINEER,TRUE
129,JT,JUNIOR TECHNICIAN (MAINTENANCE),TRUE
130,KEY MGR,KEY ACC MANAGER,TRUE
131,LAB ANLST,LAB ANALYST,TRUE
132,LAB AST,LAB ASSISTANT,TRUE
133,LAB CHMST,LABORATORY CHEMIST,TRUE
134,LEADER,LEADER,TRUE
135,LG ADM EXE,LEGAL & ADMIN EXECUTIVE,TRUE
136,LINE LEAD,LINE LEADER,TRUE
137,LOG AST,LOGISTICS ASSISTANT,TRUE
138,LOG CLERK,LOGISTIC CLERK,TRUE
139,LOG EXEC,LOGISTIC EXECUTIVE,TRUE
140,LOG MGR,LOGISTIC MANAGER,TRUE
141,LOG SPVR,LOGISTIC SUPERVISOR,TRUE
142,M TRAINEE,MANAGEMENT TRAINEE,TRUE
143,MAIN CLERK,MAINTENANCE CLERK,TRUE
144,MAIN ENG,MAINTENANCE ENGINEER,TRUE
145,MAIN MGR,MAINTENANCE MANAGER,TRUE
146,MAIN SPVR,MAINTENANCE SUPERVISOR,TRUE
147,MAIN TECH,MAINTENANCE TECHNICIAN,TRUE
148,MD,MANAGING DIRECTOR,TRUE
149,MECH ENG,MECHANICAL ENGINEER,TRUE
150,MGMT TRN,MANAGEMENT TRAINEE,TRUE
151,MKTG EXEC,MARKETING EXECUTIVE,TRUE
152,MKTG MGR,MARKETING MANAGER,TRUE
153,MT C FR EN,MAINT CUM FACTORY RESOURCES ENGINEER,TRUE
154,MT C RS MG,MAINTENANCE CUM RESOURCES MANAGER,TRUE
155,NTL SL MGR,NATIONAL SALES MANAGER,TRUE
156,O/L QC,ONLINE QC,TRUE
157,OP MGR,OPERATION MANAGER,TRUE
158,OP&TC LDR,OPERATION & TECHNICAL LEADER,TRUE
159,OPERATOR,OPERATOR,TRUE
160,OPR ASST,OPERATION ASSISTANT,TRUE
161,OPR TECH,OPERATION TECHNICIAN,TRUE
162,OPT,OPERATOR,TRUE
163,OPT SPVR,OPERATION SUPERVISOR,TRUE
164,P & E MGR,PROCESS & ENGINEERING MANAGER,TRUE
165,P/C DRIVER,PERSONAL CUM COMPANY DRIVER,TRUE
166,PA,PERSONAL ASSISTANT,TRUE
167,PA OFF MNG,PA  TO MD CUM OFFICE MANAGER,TRUE
168,PA TO CEO,PERSONAL ASSISTANT TO CEO,TRUE
169,PA TO ED,PA TO EXECUTIVE DIRECTOR,TRUE
170,PA TO MD,PERSONAL ASSISTANT TO MANAGING DIRECTOR,TRUE
171,PACK OPT,PACKING OPERATOR,TRUE
172,PART TIMER,PART TIMER,TRUE
173,PARTIMER,PARTIMER,TRUE
174,PLAN EX,PLANNER EXECUTIVE,TRUE
175,PLANNER,PRODUCTION PLANNER,TRUE
176,PLANT REAC,PLANT REACTOR TECHNICIAN,TRUE
177,PLNT MNGR,PLANT MANAGER,TRUE
178,PRO ASS,PROCESS ASSISTANT,TRUE
179,PRO ENG,PROCESS ENGINEER,TRUE
180,PRO MGR,PROCESS MANAGER,TRUE
181,PRO OPT,PROCESS OPERATOR,TRUE
182,PRO WEB EG,PROJECT WEB ENGINEER,TRUE
183,PROC ASST,PROCUREMENT ASSISTANT,TRUE
184,PROC EXEC,PROCUREMENT EXECUTIVE,TRUE
185,PROCU CLK,PROCUREMENT CLERK,TRUE
186,PROD AST,PRODUCTION ASSISTANT,TRUE
187,PROD CLERK,PRODUCTION CLERK,TRUE
188,PROD CLRK,PRODUCTION CLERK,TRUE
189,PROD ENG,PRODUCTION ENGINEER,TRUE
190,PROD EXEC,PRODUCTION EXECUTIVE,TRUE
191,PROD MGR,PRODUCTION MANAGER,TRUE
192,PROD PLAN,PRODUCTION PLANNER,TRUE
193,PROD SPVS,PRODUCTION SUPERVISOR,TRUE
194,PROD TECH,PRODUCTION TECHNICIAN,TRUE
195,PROJ ENG,PROJECT ENGINEER,TRUE
196,PROJ EXEC,PROJECT EXECUTIVE,TRUE
197,PROJ SPVR,PROJECT SUPERVISOR,TRUE
198,PT,PART TIMER,TRUE
199,PURCH AST,PURCHASING ASSISTANT,TRUE
200,PURCH CLK,PERCHASING CLERK,TRUE
201,PURCH EXEC,PURCHASING EXECUTIVE,TRUE
202,PURCH MGR,PURCHASING MANAGER,TRUE
203,Q & R ENG,QAC & RND ENGINEER,TRUE
204,QA,QUALITY ASSURANCE,TRUE
205,QA CLR,QA CLERK CUM LAB ASSISTANT,TRUE
206,QA EXEC,QA EXECUTIVE,TRUE
207,QA MNG,QA MANAGER,TRUE
208,QAC EXEC,QAC EXECUTIVE,TRUE
209,QAC JNR EX,QAC JUNIOR EXECUTIVE,TRUE
210,QAC MGR,QAC MANAGER,TRUE
211,QC ASSIST,QUALITY CONTROL ASSISTANT,TRUE
212,QC EXEC,QC+CEPSWAM EXECUTIVE,TRUE
213,QC OFFICER,QUALITY CONTROL OFFICER,TRUE
214,QC QMR,QUALITY CONTROL CUM QMR,TRUE
215,R&D CHEMST,R&D CHEMIST,TRUE
216,R&D ENGIN,R&D ENGINEER,TRUE
217,R&D M,R&D cum Process Technical Manager,TRUE
218,REAC OPT,REACTOR OPERATOR,TRUE
219,REAC TECH,REACTOR TECHNICIAN,TRUE
220,RECEPTION,RECEPTIONIST,TRUE
221,REGMGR,REGION SALES MANAGER,TRUE
222,RGN SL EXE,REGIONAL SALES EXECUTIVE,TRUE
223,RGSLMGR,REGIONAL SALES MANAGER,TRUE
224,RND ENG,RND ENGINEER,TRUE
225,RND MGR,RND MANAGER,TRUE
226,RND QAC,RND & QUALITY ASSURANCE MANAGER,TRUE
227,RND TECH,RESEARCH & DEVELOPMENT TECHNICIAN,TRUE
228,S OP PR EN,SENIOR OPERATION PROJECT ENGINEER,TRUE
229,SALES,SALES ADMIN EXECUTIVE,TRUE
230,SALES COOR,SALES COORDINATOR CUM PRODUCTION ASSTN,TRUE
231,SALES REP,SALES REPRESENTATIVE,TRUE
232,SEC,SECRETARY TO MD,TRUE
233,SHIP EXEC,SHIPPING EXECUTIVE,TRUE
234,SHIPG AST,SHIPPING ASSISTANT,TRUE
235,SITE SPVR,SITE SUPERVISOR,TRUE
236,SL COOR,SALES COORDINATOR,TRUE
237,SL OPS EXE,SALES OPERATIONS EXECUTIVE,TRUE
238,SL OPS TRA,SALES OPERATION EXECUTIVE TRAINEE,TRUE
239,SLEXEC,SALES EXECUTIVE,TRUE
240,SLMGR,SALES MANAGER,TRUE
241,SLREP,SALES REPRESENTATIVE,TRUE
242,SLS ADM,SALES ADMINISTRATOR,TRUE
243,SLS COOR,SALES COORDINATOR,TRUE
244,SLS EXEC,SALES EXECUTIVE,TRUE
245,SLS OP MNG,SALES OPERATION MANAGER,TRUE
246,SNR CHMST,SENIOR CHEMIST,TRUE
247,SNR CS,SENIOR CUSTOMER SERVICE EXECUTIVE,TRUE
248,SNR PLAN,SENIOR PLANNER EXECUTIVE,TRUE
249,SNR PR ENG,SENIOR PROCESS ENGINEER,TRUE
250,SNR QA EXE,SENIOR QA EXECUTIVE,TRUE
251,SNR S.SUPP,SENIOR SALES SUPPORT,TRUE
252,SNR SPVR,SENIOR PRODUCTION SUPERVISOR,TRUE
253,SNR ST SPV,SENIOR STORE SUPERVISOR,TRUE
254,SPVR,SUPERVISOR,TRUE
255,SR ACC EXE,SENIOR ACCOUNT EXECUTIVE,TRUE
256,SR EXP EXE,SENIOR EXPORT EXECUTIVE,TRUE
257,SR FIN EXE,SENIOR FINANCE EXECUTIVE,TRUE
258,SR HRA EXE,SENIOR HR & ADMIN EXECUTIVE,TRUE
259,SR LAB CHE,SENIOR LABORATORY CHEMIST,TRUE
260,SR LOG EXE,SENIOR LOGISTIC EXECUTIVE,TRUE
261,SR PRO EXE,SENIOR PROCUREMENT EXECUTIVE,TRUE
262,SR SHIP EX,SENIOR SHIPPING EXECUTIVE,TRUE
263,SR TECH,SENIOR TECHNICIAN (MAINTENANCE),TRUE
264,SR-ADM/COR,SR SALES ADMIN CUM COORDINATOR,TRUE
265,SRSLEXEC,SR SALES EXECUTIVE,TRUE
266,STORE EXEC,STORE EXECUTIVE,TRUE
267,STR AST,STORE ASSISTANT,TRUE
268,STR CLK,STORE CLERK,TRUE
269,STR KEEPER,STORE KEEPER,TRUE
270,STR SPVS,STORE SUPERVISOR,TRUE
271,SYS EXEC,SYSTEM SUPPORT EXECUTIVE,TRUE
272,TECHNICIAN,TECHNICIAN,TRUE
273,TEMP,TEMPORARY ACCOUNT PERSONNEL,TRUE
274,TRAINEE,TRAINEE,TRUE
